labels,text_id,content,content_translation
6,1435237,Unbelievable telent #Ø§Ù„Ù‡Ù„Ø§Ù„_Ø§ÙˆØ±Ø§ÙˆØ§ #lufc #CSKvsPBKS #à¹€à¸¥à¸´à¸à¹€à¸–à¸­à¸°à¸¡à¸´à¸§ #ã¾ã¤ã‚‚toãªã‹ã„ #GlazersOut #à¸Šà¸²à¸­à¸¶à¸™à¸­à¸¹ #Ù†Ù‡Ø§Ø¦ÙŠ_Ø¯ÙˆØ±ÙŠ_Ø£Ø¨Ø·Ø§Ù„_Ø¢Ø³ÙŠØ§ #ENHYPEN #NepoDing https://t.co/lyOUR2ob6h,Unbelievable telent #Ø§Ù„Ù‡Ù„Ø§Ù„_Ø§ÙˆØ±Ø§ÙˆØ§ #lufc #CSKvsPBKS #à¹€à¸¥à¸´à¸à¹€à¸–à¸­à¸°à¸¡à¸´à¸§ #ã¾ã¤ã‚‚toãªã‹ã„ #GlazersOut #à¸Šà¸²à¸­à¸¶à¸™à¸­à¸¹ #Ù†Ù‡Ø§Ø¦ÙŠ_Ø¯ÙˆØ±ÙŠ_Ø£Ø¨Ø·Ø§Ù„_Ø¢Ø³ÙŠØ§ #ENHYPEN #NepoDing https://t.co/lyOUR2ob6h
6,1441046,"Click here- https://t.co/I1azOEagdQ

#BlanketsAndWineKla #SundayMorning #CoronationğŸ“· #Marines #NepoDing #ã¾ã¤ã‚‚toãªã‹ã„ #AzerbaijanGP #ãƒ©ã‚¹ãƒˆãƒãƒ³ #ã©ã†ã™ã‚‹å®¶åº· #sundayvibes #SundayMorning #MUNAVL #crypto #nft #usa #twittermarketing #digitalmarketing #UkraineRussiaWarï¸ https://t.co/uHccWAvVoO","Click here- https://t.co/I1azOEagdQ

#BlanketsAndWineKla #SundayMorning #CoronationğŸ“· #Marines #NepoDing #ã¾ã¤ã‚‚toãªã‹ã„ #AzerbaijanGP #ãƒ©ã‚¹ãƒˆãƒãƒ³ #ã©ã†ã™ã‚‹å®¶åº· #sundayvibes #SundayMorning #MUNAVL #crypto #nft #usa #twittermarketing #digitalmarketing #UkraineRussiaWarï¸ https://t.co/uHccWAvVoO"
6,1435520,Beautiful Girl in Heavy Raining ğŸŒ§ï¸â˜” #ã¾ã¤ã‚‚toãªã‹ã„ #à¹€à¸¥à¸´à¸à¹€à¸–à¸­à¸°à¸¡à¸´à¸§ #CSKvsPBKS #GlazersOut #beautifulgirl #raining #AIArtworks #aiartist #MidjourneyAI #midjourney #ChatGPTè´¦å· #chatgpt4 #unrealistic #ENHYPEN #NepoDing #umberalla #CuteGirl #Ø§Ù„Ù‡Ù„Ø§Ù„_Ø§ÙˆØ±Ø§ÙˆØ§ https://t.co/9WL0zGnJDh,Beautiful Girl in Heavy Raining ğŸŒ§ï¸â˜” #ã¾ã¤ã‚‚toãªã‹ã„ #à¹€à¸¥à¸´à¸à¹€à¸–à¸­à¸°à¸¡à¸´à¸§ #CSKvsPBKS #GlazersOut #beautifulgirl #raining #AIArtworks #aiartist #MidjourneyAI #midjourney #ChatGPTè´¦å· #chatgpt4 #unrealistic #ENHYPEN #NepoDing #umberalla #CuteGirl #Ø§Ù„Ù‡Ù„Ø§Ù„_Ø§ÙˆØ±Ø§ÙˆØ§ https://t.co/9WL0zGnJDh
7,1418023,"Wonderful offer by team @chessable to keep offers on all openings played on wcc 2023,
Was waiting for an offer to buy @anishgiri najdorf course .
Sad no game featured a sicilian ğŸ˜¢.
Now buying Wesley so 1.e4 part 2

#NepoDing #WorldChessChampionship #chessablemasters","Wonderful offer by team @chessable to keep offers on all openings played on wcc 2023,
Was waiting for an offer to buy @anishgiri najdorf course .
Sad no game featured a sicilian ğŸ˜¢.
Now buying Wesley so 1.e4 part 2

#NepoDing #WorldChessChampionship #chessablemasters"
7,1383988,"Grandmaster @rjrapport of Romania is the epitome of the term ""wild-card"" and I have faith that he will not let #NepoDing conclude without at least fireworks for the history books, if not a win for Grandmaster Ding Liren of China! https://t.co/vQcWZAhZ2j","Grandmaster @rjrapport of Romania is the epitome of the term ""wild-card"" and I have faith that he will not let #NepoDing conclude without at least fireworks for the history books, if not a win for Grandmaster Ding Liren of China! https://t.co/vQcWZAhZ2j"
7,1376660,"MalgrÃ© une inversion dans l'ordre des coups, la prÃ©paration de Ian Nepomniachtchi avec les piÃ¨ces noires s'est avÃ©rÃ©e suffisante pour obtenir le demi-point dans la 10e partie.
â™Ÿ Retrouvez la partie analysÃ©e sur https://t.co/gEifTwjoIU

ğŸ“· Lennart Ootes
#NepoDing https://t.co/eJtuLlW7om","Despite a reversal in the order of the shots, Ian Nepomniachtchi's preparation with the black pieces proved sufficient to get the half-point in the 10th game.
â™Ÿ Find the analyzed part on https://t.co/gEifTwjoIU

ğŸ“· Lennart Ootes
#NepoDing https://t.co/eJtuLlW7om"
7,1370017,"All you need to know about Ian Nepomniachtchi: World Chess Championship Contender | 2023
https://t.co/0jtZp94yLp

#WorldChessChampionship #IanNepomniachtchi #Nepomniachtchi #grandmasters #russia #FIDE #chessbox #playchessonline","All you need to know about Ian Nepomniachtchi: World Chess Championship Contender | 2023
https://t.co/0jtZp94yLp

#WorldChessChampionship #IanNepomniachtchi #Nepomniachtchi #grandmasters #russia #FIDE #chessbox #playchessonline"
7,1410899,"9 moves in we're still following Game 5, which Nepomniachtchi won: https://t.co/CMW8dJLLbw 
#NepoDing #c24live https://t.co/ocdRCtauRU","9 moves in we're still following Game 5, which Nepomniachtchi won: https://t.co/CMW8dJLLbw 
#NepoDing #c24live https://t.co/ocdRCtauRU"
7,1393825,"Game 13 of the World Chess Championship.

It still isn't over Ding. If you want a good chance to Become World Champion, you mustn't lose this game.

Play something stable, something Solid.

Don't let Nepo get another point.

#Chess #NepoDing #WorldChessChampionship","Game 13 of the World Chess Championship.

It still isn't over Ding. If you want a good chance to Become World Champion, you mustn't lose this game.

Play something stable, something Solid.

Don't let Nepo get another point.

#Chess #NepoDing #WorldChessChampionship"
7,1426421,"In Game 12 of the 2023 FIDE World Chess Championship, Ian Nepomniachtchi blundered in a pawn move (f5??) after leading most of the game against Ding Liren!
#NepoDing 
(Image from @chesscom) https://t.co/Rg5ocXYADe","In Game 12 of the 2023 FIDE World Chess Championship, Ian Nepomniachtchi blundered in a pawn move (f5??) after leading most of the game against Ding Liren!
#NepoDing 
(Image from @chesscom) https://t.co/Rg5ocXYADe"
7,1357480,"ä¸–ç•Œãƒãƒ£ãƒ³ãƒ”ã‚ªãƒ³ã‚¿ã‚¤ãƒˆãƒ«ãƒãƒƒãƒå¾ŒåŠæˆ¦ã€ç¬¬å…«å±€ãŒå§‹ã¾ã‚Šã¾ã—ãŸã€‚ãƒ‹ãƒ ã‚¾ã®ã‚¼ãƒ¼ãƒŸãƒƒã‚·ãƒ¥ã§ã™ã­ã€‚ç¢ºå®Ÿã«è¨€ãˆã‚‹ã“ã¨ãŒ1ã¤ã€‚ã‚¼ãƒ¼ãƒŸãƒƒã‚·ãƒ¥ã¯ç™½ã¨ã—ã¦ã‹ãªã‚Šæ”»ã‚ãŸå§¿å‹¢ã‚’æŒã¤å¤‰åŒ–ã§ã€DingãŒç¢ºå®Ÿã«ã€Œæ®ºã‚‹æ°—ğŸ”ªã€ã ã¨ã„ã†ã“ã¨ã§ã™ğŸ˜„

#NepoDing https://t.co/pRYF05TzxY","The eighth round of the second half of the World Championship title match has begun. Nimzo's Zemish, isn't it? One thing I can say for sure. Zemish is a change with a pretty aggressive attitude as white, which means Ding definitely â€œwants to kill ğŸ”ªâ€ ğŸ˜„

#NepoDing https://t.co/pRYF05TzxY"
7,1423685,"The final classical game of the match between Ding Liren and Ian Nepomniachtchi ends in a draw. #NepoDing

The 2023 FIDE World Champion will be decided in tomorrow's tiebreak!
Who are you rooting for?

ğŸ“·: Stev Bonhage https://t.co/S0MYHMtqSU","The final classical game of the match between Ding Liren and Ian Nepomniachtchi ends in a draw. #NepoDing

The 2023 FIDE World Champion will be decided in tomorrow's tiebreak!
Who are you rooting for?

ğŸ“·: Stev Bonhage https://t.co/S0MYHMtqSU"
7,1364595,We are now live with the 9th game of the #NepoDing @FIDE_chess World Championship match 2023! Ding has gone for the Berlin today with the Black pieces. Arjun is playing in the #sattyzhuldyz Rapid from 4:30 PM IST - we'll also follow that! Join in: https://t.co/40aNjbiSBN https://t.co/Vry2ENAYn4,We are now live with the 9th game of the #NepoDing @FIDE_chess World Championship match 2023! Ding has gone for the Berlin today with the Black pieces. Arjun is playing in the #sattyzhuldyz Rapid from 4:30 PM IST - we'll also follow that! Join in: https://t.co/40aNjbiSBN https://t.co/Vry2ENAYn4
8,1434581,@Shubham11752263 @FIDE_chess Incorrect. He led the match in game 18. That's why he's the World Champion.,@Shubham11752263 @FIDE_chess Incorrect. He led the match in game 18. That's why he's the World Champion.
8,1433100,". 

Magnus may have lost his crown, but you can still feel like royalty! Download the TEMU app with my invitation code &lt;125436923&gt; and earn up to $20 in cash rewards. Who needs chess when you have cash? #TEMU #NepoDing https://t.co/F6auP8MMBy",". 

Magnus may have lost his crown, but you can still feel like royalty! Download the TEMU app with my invitation code &lt;125436923&gt; and earn up to $20 in cash rewards. Who needs chess when you have cash? #TEMU #NepoDing https://t.co/F6auP8MMBy"
8,1435240,"@andaliferopulos @peterdoggers @FIDE_chess True, Topalov was the highest rated player and imo the strongest player in 2005-2007. But he lost the match with Kramnik, the true WC. So he canâ€™t be considered the 15th WC. Anand is.","@andaliferopulos @peterdoggers @FIDE_chess True, Topalov was the highest rated player and imo the strongest player in 2005-2007. But he lost the match with Kramnik, the true WC. So he canâ€™t be considered the 15th WC. Anand is."
8,1396925,"Magnus Chess Title to be claimed soon. 
#WordChessChampionship #100Blitz #NepoDing https://t.co/flZij5YfTW","Magnus Chess Title to be claimed soon. 
#WordChessChampionship #100Blitz #NepoDing https://t.co/flZij5YfTW"
8,1489292,Thanks to @FIDE_chess for an exiting #worldchesschampionship games and defending the best chess format as 5-time world champion @MagnusCarlsen refuses to play.,Thanks to @FIDE_chess for an exiting #worldchesschampionship games and defending the best chess format as 5-time world champion @MagnusCarlsen refuses to play.
8,1432004,"Hey #Chess fans! Magnus just made a MOVE of the DAY that even Ding Liren can't resist. And speaking of moves, have you tried the TEMU app? It's a game-changer! Use my code &lt;123788435&gt; and earn up to $20 in cash rewards. Trust me, even Magnus approves ğŸ˜‰ #WorldChessChampionship https://t.co/C8VGmgR7h9","Hey #Chess fans! Magnus just made a MOVE of the DAY that even Ding Liren can't resist. And speaking of moves, have you tried the TEMU app? It's a game-changer! Use my code &lt;123788435&gt; and earn up to $20 in cash rewards. Trust me, even Magnus approves ğŸ˜‰ #WorldChessChampionship https://t.co/C8VGmgR7h9"
8,1437920,"Magnus quiÃ©n?... El rey ha muerto, viva el rey #DingLiren #WorldChessChampionship https://t.co/9NR1XnhzpB","Magnus who?... The king is dead, long live the king #DingLiren #WorldChessChampionship https://t.co/9NR1XnhzpB"
8,1439791,"Had to play 30 games in a month for eligibility,
Barely came second in the candidates,
Magnus withdraws
Loses 2nd game,
Comes back from behind multiple times in the match,
Wins the last rapid game by the brave Rg6 declining the draw!!

Nothing short of a miracle.

#NepoDing https://t.co/GFd2k1pyKT","Had to play 30 games in a month for eligibility,
Barely came second in the candidates,
Magnus withdraws
Loses 2nd game,
Comes back from behind multiple times in the match,
Wins the last rapid game by the brave Rg6 declining the draw!!

Nothing short of a miracle.

#NepoDing https://t.co/GFd2k1pyKT"
8,1335107,"@JustSayYess2 @SiblaniRayan @FIDE_chess And while Magnus is certainly the most consistent, both of these players have beaten Magnus. They deserve to be where they are.","@JustSayYess2 @SiblaniRayan @FIDE_chess And while Magnus is certainly the most consistent, both of these players have beaten Magnus. They deserve to be where they are."
8,1457842,"@tape045 @FIDE_chess Just that normally it takes a bit more than the first win / championship etc to define an ""era"" like Carlsen did, Federer in tennis etc. Maybe just a lingual thing though, no big deal.","@tape045 @FIDE_chess Just that normally it takes a bit more than the first win / championship etc to define an ""era"" like Carlsen did, Federer in tennis etc. Maybe just a lingual thing though, no big deal."
9,1413158,"@iloveyoubjork Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@iloveyoubjork Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1419654,"@lichess @FIDE_chess @lachesisq Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@lichess @FIDE_chess @lachesisq Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1516543,"@FIDE_chess Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky","@FIDE_chess Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky"
9,1416469,"@MagnusCarlsen Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen )?

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@MagnusCarlsen Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen )?

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1416721,"@FIDE_chess Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen )?

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@FIDE_chess Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen )?

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1474524,"@sheikhmansoor @advorkovich @FIDE_chess @GCLlive Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky","@sheikhmansoor @advorkovich @FIDE_chess @GCLlive Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky"
9,1444039,"@DSK1425 @GMWesleySo123 Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@DSK1425 @GMWesleySo123 Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1462627,"@topfoder @lachesisq Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@topfoder @lachesisq Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1445663,"@agadmator Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar","@agadmator Should @GMWesleySo123 have been a wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was a wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC virtue unlike @GMHikaru @MagnusCarlsen ).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar"
9,1523344,"@OnTheQueenside @MagnusCarlsen Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky","@OnTheQueenside @MagnusCarlsen Should @GMWesleySo123 have been wildcard in 2020 or 2022 candidates as 2019 WFRCC winner?

@FabianoCaruana was wildcard in 2019 WFRCC as 2018 WCC runner-up (NOT by FRC unlike @GMHikaru @MagnusCarlsen).

@PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky"
10,1425472,"Simple enough, white to play by Galitzky. #chess #NepoDing https://t.co/Kxdvp3wo4u","Simple enough, white to play by Galitzky. #chess #NepoDing https://t.co/Kxdvp3wo4u"
10,1426205,Very cute smothered mate by Jasik. White to play. #chess #NepoDing https://t.co/lrOytrlyUc,Very cute smothered mate by Jasik. White to play. #chess #NepoDing https://t.co/lrOytrlyUc
10,1356471,White to play and win. Stunning and hard by the genius of Mario Matous. #chess #NepoDing https://t.co/avvtWIzjap,White to play and win. Stunning and hard by the genius of Mario Matous. #chess #NepoDing https://t.co/avvtWIzjap
10,1416372,Knights! White to play and mate by Bondarenko and Kakovin. #chess #NepoDing https://t.co/pNMeUmPIQp,Knights! White to play and mate by Bondarenko and Kakovin. #chess #NepoDing https://t.co/pNMeUmPIQp
10,1376485,White to mate in 7 by Tkachnko. #chess #NepoDing https://t.co/P7Er1LKvZE,White to mate in 7 by Tkachnko. #chess #NepoDing https://t.co/P7Er1LKvZE
10,1367781,White to play and win by Seletsky. Tricky. #chess #NepoDing https://t.co/ScNCxw8wrX,White to play and win by Seletsky. Tricky. #chess #NepoDing https://t.co/ScNCxw8wrX
10,1346641,White to play and win by Balanovsky. Very tricky and only one way. #chess #NepoDing https://t.co/9rD7GEk1VX,White to play and win by Balanovsky. Very tricky and only one way. #chess #NepoDing https://t.co/9rD7GEk1VX
10,1402665,Very tricky but spectacular. White to play and draw by Kuznetsov. #chess #NepoDing https://t.co/gJIGB7MrwT,Very tricky but spectacular. White to play and draw by Kuznetsov. #chess #NepoDing https://t.co/gJIGB7MrwT
10,1348436,White to play and win by Horowitz. #chess #NepoDing https://t.co/wU3DFXAm0S,White to play and win by Horowitz. #chess #NepoDing https://t.co/wU3DFXAm0S
10,1362276,White to play. What result? #chess #NepoDing https://t.co/TxnivRdNyx,White to play. What result? #chess #NepoDing https://t.co/TxnivRdNyx
11,1444871,"@SheFartsNot @FIDE_chess Which is a better list of role model players?

Ding Liren's

1- Veselin Topalov
2- @Kasparov63
3- @MagnusCarlsen

list num2

1- Vladimir Kramnik
2- Bobby Fischer
3- @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlaFhK","@SheFartsNot @FIDE_chess Which is a better list of role model players?

Ding Liren's

1- Veselin Topalov
2- @Kasparov63
3- @MagnusCarlsen

list num2

1- Vladimir Kramnik
2- Bobby Fischer
3- @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlaFhK"
11,1444798,"@HoneyBeez0x @FIDE_chess What's your opinion of Ding Liren's stupid list of role model players?

1- Topalov BASELESSLY accused Kramnik
2- @Kasparov63 CHEATED @GMJuditPolgar
3- @MagnusCarlsen BASELESSLY accused @HansMokeNiemann &amp; CHEATED @AlirezaFirouzja @GmNaroditsky @lachesisq

https://t.co/QmYcYlaFhK","@HoneyBeez0x @FIDE_chess What's your opinion of Ding Liren's stupid list of role model players?

1- Topalov BASELESSLY accused Kramnik
2- @Kasparov63 CHEATED @GMJuditPolgar
3- @MagnusCarlsen BASELESSLY accused @HansMokeNiemann &amp; CHEATED @AlirezaFirouzja @GmNaroditsky @lachesisq

https://t.co/QmYcYlaFhK"
11,1409890,"@carl0sfer23 @SteinarLindblom @FIDE_chess Who has a better list of role model players?

Ding Liren:

1 - Veselin Topalov
2 - @Kasparov63
3 - @MagnusCarlsen

Me:

1 - Vladimir Kramnik
2 - Bobby Fischer
3 - @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlbd7i","@carl0sfer23 @SteinarLindblom @FIDE_chess Who has a better list of role model players?

Ding Liren:

1 - Veselin Topalov
2 - @Kasparov63
3 - @MagnusCarlsen

Me:

1 - Vladimir Kramnik
2 - Bobby Fischer
3 - @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlbd7i"
11,1370008,"@roshanparmar_23 @nikchess @FIDE_chess @ChessbaseIndia @GMHikaru Which list of role model players do you like better?

List A - baseless accusers / cheaters / WCCs
Veselin Topalov, @Kasparov63, @MagnusCarlsen

List B - base-ful accusers / honest people / WFRCCs
Vladimir Kramnik, Bobby Fischer, @GMWesleySo123

https://t.co/OsweLPYWa2","@roshanparmar_23 @nikchess @FIDE_chess @ChessbaseIndia @GMHikaru Which list of role model players do you like better?

List A - baseless accusers / cheaters / WCCs
Veselin Topalov, @Kasparov63, @MagnusCarlsen

List B - base-ful accusers / honest people / WFRCCs
Vladimir Kramnik, Bobby Fischer, @GMWesleySo123

https://t.co/OsweLPYWa2"
11,1444882,"@irene_sukandar @FIDE_chess Which is a better list of role model players?

Ding Liren's

1- Veselin Topalov
2- @Kasparov63
3- @MagnusCarlsen

list num2

1- Vladimir Kramnik
2- Bobby Fischer
3- @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlaFhK","@irene_sukandar @FIDE_chess Which is a better list of role model players?

Ding Liren's

1- Veselin Topalov
2- @Kasparov63
3- @MagnusCarlsen

list num2

1- Vladimir Kramnik
2- Bobby Fischer
3- @GMWesleySo123

?

#chess9LX #chess960 #9LX #saynoto2900 #fischerrandom #chessdrama

https://t.co/QmYcYlaFhK"
11,1538895,"@JediMDeeznut @CSQpod @FabianoCaruana @GMWesleySo123 @GMHikaru @MagnusCarlsen @PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky -bad guys: magnus, garry, FIDE, topalov, hikaru, liren, chess itself

-good guys: wesley so, bobby fischer, sergey karjakin, kramnik, hans, nepo, #chess960 itself

#chessdrama #saynoto2900 #fischerrandom #chess9LX #9LX

#GodBlessAmerica

https://t.co/QmYcYlbd7i","@JediMDeeznut @CSQpod @FabianoCaruana @GMWesleySo123 @GMHikaru @MagnusCarlsen @PHChess @FIDE_chess @advorkovich @vishy64theking @AndriyBar @EmilSutovsky -bad guys: magnus, garry, FIDE, topalov, hikaru, liren, chess itself

-good guys: wesley so, bobby fischer, sergey karjakin, kramnik, hans, nepo, #chess960 itself

#chessdrama #saynoto2900 #fischerrandom #chess9LX #9LX

#GodBlessAmerica

https://t.co/QmYcYlbd7i"
11,1369940,"@WiratWohli @FIDE_chess nation? LOL Which list of role model players do you like better?

List A - baseless accusers / cheaters / WCCs
Veselin Topalov, @Kasparov63, @MagnusCarlsen
List B - base-ful accusers / honest people / WFRCCs
Vladimir Kramnik, Bobby Fischer, @GMWesleySo123

https://t.co/OsweLPYWa2","@WiratWohli @FIDE_chess nation? LOL Which list of role model players do you like better?

List A - baseless accusers / cheaters / WCCs
Veselin Topalov, @Kasparov63, @MagnusCarlsen
List B - base-ful accusers / honest people / WFRCCs
Vladimir Kramnik, Bobby Fischer, @GMWesleySo123

https://t.co/OsweLPYWa2"
